mesh_id	term	note	sample_count	category
D006262	Health	The state of the organism when it functions optimally without evidence of disease.	34019	Healthy
D003093	Colitis, Ulcerative	Inflammation of the COLON that is predominantly confined to the MUCOSA. Its major symptoms include DIARRHEA, rectal BLEEDING, the passage of MUCUS, and ABDOMINAL PAIN.	3260	Intestinal
D003424	Crohn Disease	A chronic transmural inflammation that may involve any part of the DIGESTIVE TRACT from MOUTH to ANUS, mostly found in the ILEUM, the CECUM, and the COLON. In Crohn disease, the inflammation, extending through the intestinal wall from the MUCOSA to the serosa, is characteristically asymmetric and segmental. Epithelioid GRANULOMAS may be seen in some patients.	2671	Intestinal
D015179	Colorectal Neoplasms	"Tumors or cancer of the COLON or the RECTUM or both. Risk factors for colorectal cancer include chronic ULCERATIVE COLITIS; FAMILIAL POLYPOSIS COLI; exposure to ASBESTOS; and irradiation of the CERVIX UTERI."	2228	Intestinal
D043183	Irritable Bowel Syndrome	A disorder with chronic or recurrent colonic symptoms without a clearcut etiology. This condition is characterized by chronic or recurrent ABDOMINAL PAIN, bloating, MUCUS in FECES, and an erratic disturbance of DEFECATION.	1996	Intestinal
D003967	Diarrhea	An increased liquidity or decreased consistency of FECES, such as running stool. Fecal consistency is related to the ratio of water-holding capacity of insoluble solids to total water, rather than the amount of water present. Diarrhea is not hyperdefecation or increased fecal weight.	1264	Intestinal
D009765	Obesity	A status with BODY WEIGHT that is grossly above the acceptable or desirable weight, usually due to accumulation of excess FATS in the body. The standards may vary with age, sex, genetic or cultural background. In the BODY MASS INDEX, a BMI greater than 30.0 kg/m2 is considered obese, and a BMI greater than 40.0 kg/m2 is considered morbidly obese (MORBID OBESITY).	1250	Metabolic
D003248	Constipation	Infrequent or difficult evacuation of FECES. These symptoms are associated with a variety of causes, including low DIETARY FIBER intake, emotional or nervous disturbances, systemic and structural disorders, drug-induced aggravation, and infections.	1171	Intestinal
D020345	Enterocolitis, Necrotizing	ENTEROCOLITIS with extensive ulceration (ULCER) and NECROSIS. It is observed primarily in LOW BIRTH WEIGHT INFANT.	1135	Intestinal
D001327	Autoimmune Diseases	Disorders that are characterized by the production of antibodies that react with host tissues or immune effector cells that are autoreactive to endogenous peptides.	1053	Autoimmune
D008103	Liver Cirrhosis	Liver disease in which the normal microcirculation, the gross vascular anatomy, and the hepatic architecture have been variably destroyed and altered with fibrous septa surrounding regenerated or regenerating parenchymal nodules.	949	Liver
D015212	Inflammatory Bowel Diseases	Chronic, non-specific inflammation of the GASTROINTESTINAL TRACT. Etiology may be genetic or environmental. This term includes CROHN DISEASE and ULCERATIVE COLITIS.	915	Intestinal
D065626	Non-alcoholic Fatty Liver Disease	Fatty liver finding without excessive ALCOHOL CONSUMPTION.	728	Liver
D007410	Intestinal Diseases	Pathological processes in any segment of the INTESTINE from DUODENUM to RECTUM.	606	Intestinal
D003108	Colonic Diseases	Pathological processes in the COLON region of the large intestine (INTESTINE, LARGE).	544	Intestinal
D013274	Stomach Neoplasms	Tumors or cancer of the STOMACH.	471	Intestinal
D003924	Diabetes Mellitus, Type 2	"A subclass of DIABETES MELLITUS that is not INSULIN-responsive or dependent (NIDDM). It is characterized initially by INSULIN RESISTANCE and HYPERINSULINEMIA; and eventually by GLUCOSE INTOLERANCE; HYPERGLYCEMIA; and overt diabetes. Type II diabetes mellitus is no longer considered a disease exclusively found in adults. Patients seldom develop KETOSIS but often exhibit OBESITY."	424	Metabolic
D065290	Acute-On-Chronic Liver Failure	"Sudden liver failure in the presence of underlying compensated chronic LIVER DISEASE (e.g., LIVER CIRRHOSIS; HEPATITIS; and liver injury and failure) due to a precipitating acute hepatic insult."	290	Liver
D003922	Diabetes Mellitus, Type 1	A subtype of DIABETES MELLITUS that is characterized by INSULIN deficiency. It is manifested by the sudden onset of severe HYPERGLYCEMIA, rapid progression to DIABETIC KETOACIDOSIS, and DEATH unless treated with insulin. The disease may occur at any age, but is most common in childhood or adolescence.	261	Metabolic
D003920	Diabetes Mellitus	A heterogeneous group of disorders characterized by HYPERGLYCEMIA and GLUCOSE INTOLERANCE.	234	Metabolic
D001171	Arthritis, Juvenile	Arthritis in children, with onset before 16 years of age. The terms juvenile rheumatoid arthritis (JRA) and juvenile idiopathic arthritis (JIA) refer to classification systems for chronic arthritis in children. Only one subtype of juvenile arthritis (polyarticular-onset, rheumatoid factor-positive) clinically resembles adult rheumatoid arthritis and is considered its childhood equivalent.	233	Autoimmune
