feature,gain_importance,perm_importance,combined_importance
Coprococcus comes,0.029018018,0.020416666666666684,0.02643761287629605
Unknown,0.010384986,0.050416666666666686,0.022394490044564015
Blautia producta,0.023077313,-0.0008333333333333304,0.01590411788225174
Dorea longicatena,0.01692038,0.013333333333333364,0.015844266206026088
Actinomyces odontolyticus,0.020614672,0.0008333333333333304,0.01468027053028345
Streptococcus thermophilus,0.015489061,0.012083333333333345,0.014467342860996726
Veillonella dispar,0.019476235,-0.002916666666666645,0.012758363880217082
Bacteroides coprocola,0.020065498,-0.007083333333333319,0.011920848511159425
Bacteroides plebeius,0.018050212,-0.0033333333333333214,0.01163514813035727
Adlercreutzia equolifaciens,0.0116063645,0.004583333333333339,0.009499454878270627
Veillonella atypica,0.012974321,0.0004166666666666652,0.009207024917006493
[Clostridium] asparagiforme,0.011460309,0.0033333333333333214,0.009022216148674484
Ruminococcus bromii,0.011132942,0.003750000000000009,0.008918059106916192
Collinsella aerofaciens,0.010440399,0.0050000000000000044,0.008808279164135457
Blautia obeum,0.008256742,0.009583333333333343,0.00865471898019314
Ruminococcus sp. 5_1_39BFAA,0.009014185,0.0054166666666666695,0.007934929303824903
Coprococcus catus,0.010259161,0.0004166666666666652,0.007306412540376186
Lachnospiraceae bacterium 7_1_58FAA,0.009689815,0.001666666666666683,0.007282870739698415
Actinomyces graevenitzii,0.0079678055,0.004999999999999982,0.007077463656663889
[Eubacterium] rectale,0.006247864,0.008750000000000003,0.006998504780232907
Fusobacterium nucleatum,0.009293492,0.0008333333333333304,0.006755444180220365
Ruminococcus albus,0.008554375,0.002499999999999991,0.00673806235939264
Veillonella parvula,0.0063588643,0.007500000000000018,0.006701205022633081
Desulfovibrio desulfuricans,0.009167087,0.0008333333333333304,0.0066669610850512975
Turicibacter sanguinis,0.008290712,0.002499999999999991,0.006553497973829505
Clostridium perfringens,0.00746778,0.004166666666666652,0.00647744562476873
Gemella sanguinis,0.007966267,0.002499999999999991,0.006326386582106349
Lachnospiraceae bacterium 3_1_46FAA,0.006522167,0.0058333333333333345,0.006315516952425241
Pseudoflavonifractor capillosus,0.0063331323,0.0058333333333333345,0.0061831923127174376
Rothia mucilaginosa,0.0069129155,0.004166666666666663,0.006089040804654359
Bacteroides faecis,0.0061408794,0.005833333333333313,0.00604861526936292
[Ruminococcus] torques,0.0068502356,0.004166666666666696,0.006045164801180372
Citrobacter freundii,0.005986066,0.005833333333333324,0.005940246108919379
Bacteroides thetaiotaomicron,0.0071453676,0.0025000000000000022,0.005751757293939591
Lactobacillus salivarius,0.007495044,0.0016666666666666607,0.0057465307526290395
Alistipes indistinctus,0.007647359,0.0012499999999999955,0.005728150889277457
Streptococcus anginosus,0.00797417,0.0004166666666666652,0.005706919103860854
Holdemanella biformis,0.008861204,-0.0016666666666666607,0.005702842574566605
Enterococcus faecium,0.0063496362,0.004166666666666663,0.005694745369255542
Alistipes obesi,0.0067864773,0.0029166666666666564,0.005625533960759637
Roseburia hominis,0.006197649,0.004166666666666652,0.0055883543379604775
Eubacterium ventriosum,0.0079566715,-0.0008333333333333304,0.005319669883698226
