disease,0,all_samples,1,processed_runs,2,valid_runs,3,failed_runs,4,nr_species,5,nr_genus,6,term,7,note,8
C537163,C537163,30,30,30,30,0,0,30,30,0,0,0,0,Pediatric Autoimmune Neuropsychiatric Disorders Associated with Streptococcal infections,Pediatric Autoimmune Neuropsychiatric Disorders Associated with Streptococcal infections,"OBSESSIVE-COMPULSIVE DISORDER and TIC DISORDERS that occur in children, typically under age 10, and is associated with group A beta-hemolytic Streptococcal infection. Onset occurs rapidly and patients may also exhibit emotional lability; SEPARATION ANXIETY DISORDER; ANOREXIA; and ADDH - like symptoms. AUTOIMMUNITY against proteins in the BASAL GANGLIA may cause this disorder.","OBSESSIVE-COMPULSIVE DISORDER and TIC DISORDERS that occur in children, typically under age 10, and is associated with group A beta-hemolytic Streptococcal infection. Onset occurs rapidly and patients may also exhibit emotional lability; SEPARATION ANXIETY DISORDER; ANOREXIA; and ADDH - like symptoms. AUTOIMMUNITY against proteins in the BASAL GANGLIA may cause this disorder."
D000066891,D000066891,81,81,0,0,0,0,0,0,0,0,0,0,Critical Care Outcomes,Critical Care Outcomes,A measure of the mortality and morbidity rates among patients who receive CRITICAL CARE and INTENSIVE CARE as determined from the date of hospital discharge or release.,A measure of the mortality and morbidity rates among patients who receive CRITICAL CARE and INTENSIVE CARE as determined from the date of hospital discharge or release.
D000067011,D000067011,46,46,46,46,46,46,0,0,1717,1717,663,663,Severe Acute Malnutrition,Severe Acute Malnutrition,"Acute form of MALNUTRITION which usually affects children, characterized by a very low weight for height (below -3z scores of the median World Health Organization standards), visible severe wasting, or occurrence of nutritional EDEMA.  It can be a direct or indirect cause of fatality in children suffering from DIARRHEA and PNEUMONIA. Do not confuse with starvation, a condition in which the body is not getting enough food, usually for extended periods of time.","Acute form of MALNUTRITION which usually affects children, characterized by a very low weight for height (below -3z scores of the median World Health Organization standards), visible severe wasting, or occurrence of nutritional EDEMA.  It can be a direct or indirect cause of fatality in children suffering from DIARRHEA and PNEUMONIA. Do not confuse with starvation, a condition in which the body is not getting enough food, usually for extended periods of time."
D000067877,D000067877,1217,1217,710,710,606,606,104,104,2325,2325,796,796,Autism Spectrum Disorder,Autism Spectrum Disorder,"Wide continuum of associated cognitive and neurobehavioral disorders, including, but not limited to, three core-defining features: impairments in socialization, impairments in verbal and nonverbal communication, and restricted and repetitive patterns of behaviors. (from DSM-V)","Wide continuum of associated cognitive and neurobehavioral disorders, including, but not limited to, three core-defining features: impairments in socialization, impairments in verbal and nonverbal communication, and restricted and repetitive patterns of behaviors. (from DSM-V)"
D000069279,D000069279,28,28,0,0,0,0,0,0,0,0,0,0,Drug Resistant Epilepsy,Drug Resistant Epilepsy,Epileptic condition in which adequate trials of two tolerated and appropriately chosen and used ANTIEPILEPTIC DRUGS schedules to achieve sustained seizure freedom failed.,Epileptic condition in which adequate trials of two tolerated and appropriately chosen and used ANTIEPILEPTIC DRUGS schedules to achieve sustained seizure freedom failed.
D000077192,D000077192,21,21,0,0,0,0,0,0,0,0,0,0,Adenocarcinoma of Lung,Adenocarcinoma of Lung,"A carcinoma originating in the lung and the most common lung cancer type in never-smokers. Malignant cells exhibit distinct features such as glandular epithelial, or tubular morphology. Mutations in KRAS, EGFR, BRAF, and ERBB2 genes are associated with this cancer.

Year introduced: 2019 (2009)","A carcinoma originating in the lung and the most common lung cancer type in never-smokers. Malignant cells exhibit distinct features such as glandular epithelial, or tubular morphology. Mutations in KRAS, EGFR, BRAF, and ERBB2 genes are associated with this cancer.

Year introduced: 2019 (2009)"
D000077733,D000077733,58,58,58,58,58,58,0,0,317,317,105,105,Immunoglobulin G4-Related Disease,Immunoglobulin G4-Related Disease,"A spectrum of systemic autoimmune diseases in which IMMUNOGLOBULIN G4 plays a pathophysiologic role. It can affect multiple organs in highly variable presentations, characterized by inflammatory lesions composed of IgG4-positive PLASMA CELLS, further infiltrated by T helper cells (T-LYMPHOCYTES, HELPER-INDUCER) when linked to progressive FIBROSIS and eventual organ damage.","A spectrum of systemic autoimmune diseases in which IMMUNOGLOBULIN G4 plays a pathophysiologic role. It can affect multiple organs in highly variable presentations, characterized by inflammatory lesions composed of IgG4-positive PLASMA CELLS, further infiltrated by T helper cells (T-LYMPHOCYTES, HELPER-INDUCER) when linked to progressive FIBROSIS and eventual organ damage."
D000086382,D000086382,328,328,284,284,281,281,3,3,795,795,237,237,COVID-19,COVID-19,2019 Novel Coronavirus Disease,2019 Novel Coronavirus Disease
D000236,D000236,582,582,509,509,359,359,150,150,1673,1673,526,526,Adenoma,Adenoma,A benign epithelial tumor with a glandular organization.,A benign epithelial tumor with a glandular organization.
D000437,D000437,17,17,0,0,0,0,0,0,0,0,0,0,Alcoholism,Alcoholism,"A primary, chronic disease with genetic, psychosocial, and environmental factors influencing its development and manifestations. The disease is often progressive and fatal. It is characterized by impaired control over drinking, preoccupation with the drug alcohol, use of alcohol despite adverse consequences, and distortions in thinking, most notably denial. Each of these symptoms may be continuous or periodic. (Morse & Flavin for the Joint Commission of the National Council on Alcoholism and Drug Dependence and the American Society of Addiction Medicine to Study the Definition and Criteria for the Diagnosis of Alcoholism: in JAMA 1992;268:1012-4)","A primary, chronic disease with genetic, psychosocial, and environmental factors influencing its development and manifestations. The disease is often progressive and fatal. It is characterized by impaired control over drinking, preoccupation with the drug alcohol, use of alcohol despite adverse consequences, and distortions in thinking, most notably denial. Each of these symptoms may be continuous or periodic. (Morse & Flavin for the Joint Commission of the National Council on Alcoholism and Drug Dependence and the American Society of Addiction Medicine to Study the Definition and Criteria for the Diagnosis of Alcoholism: in JAMA 1992;268:1012-4)"
